2023-04-11T07:59:06.154+05:30  INFO 37628 --- [restartedMain] c.revature.G1AllergyServiceApplication   : Starting G1AllergyServiceApplication using Java 17.0.6 with PID 37628 (C:\zServices\with-testing-all-microservices\g1-allergy-service\target\classes started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T07:59:06.164+05:30  INFO 37628 --- [restartedMain] c.revature.G1AllergyServiceApplication   : The following 1 profile is active: "production"
2023-04-11T07:59:06.221+05:30  INFO 37628 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T07:59:06.223+05:30  INFO 37628 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[production], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T07:59:07.199+05:30  INFO 37628 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T07:59:07.342+05:30  INFO 37628 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 132 ms. Found 1 JPA repository interfaces.
2023-04-11T07:59:07.589+05:30  INFO 37628 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1a883754-b119-393d-959f-054d9c6558de
2023-04-11T07:59:08.256+05:30  INFO 37628 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9002 (http)
2023-04-11T07:59:08.267+05:30  INFO 37628 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-11T07:59:08.267+05:30  INFO 37628 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-04-11T07:59:08.395+05:30  INFO 37628 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-11T07:59:08.396+05:30  INFO 37628 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2171 ms
2023-04-11T07:59:09.025+05:30  INFO 37628 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-11T07:59:32.530+05:30 ERROR 37628 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.0.32.jar:8.0.32]
2023-04-11T08:19:54.845+05:30  INFO 29172 --- [main] c.r.service.test.AllergyServiceTest      : The following 1 profile is active: "local"
2023-04-11T08:19:54.921+05:30  INFO 29172 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:19:54.921+05:30  INFO 29172 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[local], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:19:56.403+05:30  INFO 29172 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T08:19:56.616+05:30  INFO 29172 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 199 ms. Found 1 JPA repository interfaces.
2023-04-11T08:19:56.985+05:30  INFO 29172 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=98337464-b4d7-33f1-a78e-57b4cf085423
2023-04-11T08:19:58.873+05:30  INFO 29172 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-11T08:19:59.376+05:30  INFO 29172 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3ad9fea
2023-04-11T08:19:59.379+05:30  INFO 29172 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-11T08:19:59.475+05:30  INFO 29172 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-04-11T08:20:00.481+05:30  INFO 29172 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:20:01.278+05:30  WARN 29172 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-11T08:20:03.896+05:30  WARN 29172 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-11T08:20:03.911+05:30  INFO 29172 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
2023-04-11T08:20:04.049+05:30  INFO 29172 --- [main] c.r.service.test.AllergyServiceTest      : Started AllergyServiceTest in 12.063 seconds (process running for 14.829)
2023-04-11T08:20:04.252+05:30  INFO 29172 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.revature.controller.test.AllergyControllerTest]: AllergyControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-11T08:20:04.283+05:30  INFO 29172 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.revature.G1AllergyServiceApplication for test class com.revature.controller.test.AllergyControllerTest
2023-04-11T08:20:05.973+05:30  WARN 29172 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:20:05.981+05:30  INFO 29172 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:20:05.982+05:30  INFO 29172 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[local], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:20:06.288+05:30  INFO 29172 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2023-04-11T08:20:06.289+05:30  INFO 29172 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2023-04-11T08:20:06.290+05:30  INFO 29172 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2023-04-11T08:20:09.688+05:30  WARN 29172 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:20:09.697+05:30  INFO 29172 --- [main] c.r.i.AlllergyIntegrationTests           : Starting AlllergyIntegrationTests using Java 17.0.6 with PID 29172 (started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T08:20:09.698+05:30  INFO 29172 --- [main] c.r.i.AlllergyIntegrationTests           : The following 1 profile is active: "local"
2023-04-11T08:20:09.703+05:30  INFO 29172 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:20:09.703+05:30  INFO 29172 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[local], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:20:10.187+05:30  INFO 29172 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T08:20:10.206+05:30  INFO 29172 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 1 JPA repository interfaces.
2023-04-11T08:20:10.309+05:30  INFO 29172 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d9343e3c-2836-3d6a-8526-1203ca4b5b4d
2023-04-11T08:20:10.647+05:30  INFO 29172 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 0 (http)
2023-04-11T08:20:10.666+05:30  INFO 29172 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-11T08:20:10.667+05:30  INFO 29172 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-04-11T08:20:10.865+05:30  INFO 29172 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-11T08:20:10.867+05:30  INFO 29172 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1162 ms
2023-04-11T08:20:11.147+05:30  INFO 29172 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-04-11T08:20:11.166+05:30  INFO 29172 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@38c1b8d0
2023-04-11T08:20:11.166+05:30  INFO 29172 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-04-11T08:20:11.169+05:30  INFO 29172 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-04-11T08:20:11.264+05:30  INFO 29172 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:20:11.764+05:30  WARN 29172 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-11T08:20:13.273+05:30  WARN 29172 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-11T08:20:13.281+05:30  INFO 29172 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
2023-04-11T08:20:13.370+05:30  INFO 29172 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 58007 (http) with context path ''
2023-04-11T08:20:13.374+05:30  INFO 29172 --- [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='g1-allergy-service-0', name='g1-allergy-service', tags=[], address='host.docker.internal', meta={secure=false}, port=58007, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://host.docker.internal:58007/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2023-04-11T08:20:13.511+05:30  INFO 29172 --- [main] c.r.i.AlllergyIntegrationTests           : Started AlllergyIntegrationTests in 6.873 seconds (process running for 24.291)
2023-04-11T08:20:13.664+05:30  INFO 29172 --- [http-nio-auto-1-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-11T08:20:13.665+05:30  INFO 29172 --- [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-11T08:20:13.666+05:30  INFO 29172 --- [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-11T08:20:14.068+05:30  INFO 29172 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:20:14.090+05:30  INFO 29172 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-11T08:20:14.101+05:30  INFO 29172 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-11T08:20:16.134+05:30  INFO 29172 --- [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: g1-allergy-service-0
2023-04-11T08:20:16.146+05:30  INFO 29172 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:20:16.162+05:30  INFO 29172 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-04-11T08:20:16.175+05:30  INFO 29172 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-04-11T08:22:03.863+05:30  WARN 13064 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:22:03.902+05:30  INFO 13064 --- [main] c.r.service.test.AllergyServiceTest      : Starting AllergyServiceTest using Java 17.0.6 with PID 13064 (started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T08:22:03.904+05:30  INFO 13064 --- [main] c.r.service.test.AllergyServiceTest      : The following 1 profile is active: "local"
2023-04-11T08:22:03.964+05:30  INFO 13064 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:22:03.964+05:30  INFO 13064 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[local], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:22:05.447+05:30  INFO 13064 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T08:22:05.681+05:30  INFO 13064 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 220 ms. Found 1 JPA repository interfaces.
2023-04-11T08:22:06.094+05:30  INFO 13064 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=98337464-b4d7-33f1-a78e-57b4cf085423
2023-04-11T08:22:08.122+05:30  INFO 13064 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-11T08:22:08.574+05:30  INFO 13064 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3ad9fea
2023-04-11T08:22:08.578+05:30  INFO 13064 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-11T08:22:08.659+05:30  INFO 13064 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-04-11T08:22:09.638+05:30  INFO 13064 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:22:10.297+05:30  WARN 13064 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-11T08:22:12.833+05:30  WARN 13064 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-11T08:22:12.845+05:30  INFO 13064 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
2023-04-11T08:22:12.968+05:30  INFO 13064 --- [main] c.r.service.test.AllergyServiceTest      : Started AllergyServiceTest in 11.98 seconds (process running for 14.803)
2023-04-11T08:22:13.185+05:30  INFO 13064 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.revature.controller.test.AllergyControllerTest]: AllergyControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-11T08:22:13.215+05:30  INFO 13064 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.revature.G1AllergyServiceApplication for test class com.revature.controller.test.AllergyControllerTest
2023-04-11T08:22:14.701+05:30  WARN 13064 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:22:14.713+05:30  INFO 13064 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:22:14.713+05:30  INFO 13064 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[local], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:22:15.042+05:30  INFO 13064 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2023-04-11T08:22:15.043+05:30  INFO 13064 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2023-04-11T08:22:15.044+05:30  INFO 13064 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2023-04-11T08:22:17.714+05:30  WARN 13064 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:22:17.720+05:30  INFO 13064 --- [main] c.r.i.AlllergyIntegrationTests           : Starting AlllergyIntegrationTests using Java 17.0.6 with PID 13064 (started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T08:22:17.721+05:30  INFO 13064 --- [main] c.r.i.AlllergyIntegrationTests           : The following 1 profile is active: "local"
2023-04-11T08:22:17.729+05:30  INFO 13064 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:22:17.730+05:30  INFO 13064 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[local], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:22:18.220+05:30  INFO 13064 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T08:22:18.245+05:30  INFO 13064 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 1 JPA repository interfaces.
2023-04-11T08:22:18.324+05:30  INFO 13064 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d9343e3c-2836-3d6a-8526-1203ca4b5b4d
2023-04-11T08:22:18.727+05:30  INFO 13064 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 0 (http)
2023-04-11T08:22:18.752+05:30  INFO 13064 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-11T08:22:18.753+05:30  INFO 13064 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-04-11T08:22:18.945+05:30  INFO 13064 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-11T08:22:18.947+05:30  INFO 13064 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1215 ms
